=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
 +       0.0514 * (normalized) gotta
 +      -0.5854 * (normalized) grade
 +      -0.0406 * (normalized) grammy
 +       0.259  * (normalized) grammys
 +      -0.3452 * (normalized) great
 +      -0.6335 * (normalized) greatest
 +       0      * (normalized) green
 +       0.1239 * (normalized) guess
 +       0.1156 * (normalized) guest
 +      -0.0379 * (normalized) guy
 +       0.2141 * (normalized) guys
 +      -0.1498 * (normalized) gym
 +      -0.0723 * (normalized) haha
 +      -0.2851 * (normalized) hair
 +      -0.2079 * (normalized) hall
 +       0.207  * (normalized) halloween
 +      -0.0375 * (normalized) hand
 +       0.1423 * (normalized) hank
 +       0.248  * (normalized) happen
 +      -0.1265 * (normalized) happened
 +       0.0918 * (normalized) happy
 +       0.1143 * (normalized) hard
 +       0      * (normalized) harry
 +       0.0682 * (normalized) hart
 +       0      * (normalized) harvey
 +       0.0771 * (normalized) has
 +       0.4652 * (normalized) hate
 +      -0.5423 * (normalized) hd
 +       0.2068 * (normalized) head
 +      -0.191  * (normalized) heading
 +      -0.0941 * (normalized) hear
 +      -0.2799 * (normalized) heard
 +       0.2112 * (normalized) hearing
 +       0.0742 * (normalized) heart
 +      -0.1163 * (normalized) heat
 +      -0.0192 * (normalized) hell
 +      -0.0342 * (normalized) help
 +      -0.4118 * (normalized) hey
 +       0.0946 * (normalized) hi
 +      -0.099  * (normalized) high
 +       0.0672 * (normalized) hill
 +       0.1423 * (normalized) history
 +      -0.0829 * (normalized) hit
 +       0.0408 * (normalized) hockey
 +      -0.0214 * (normalized) holy
 +       0.141  * (normalized) home
 +      -0.6613 * (normalized) hope
 +      -0.1227 * (normalized) hopefully
 +      -0.0664 * (normalized) hopes
 +      -0.4811 * (normalized) hoping
 +      -0.089  * (normalized) hot
 +      -0.1235 * (normalized) hour
 +       0.244  * (normalized) hours
 +       0.2889 * (normalized) house
 +      -0.0583 * (normalized) houston
 +       0.311  * (normalized) https
 +       0      * (normalized) huge
 +       0      * (normalized) hurricane
 +      -0.0255 * (normalized) ice
 +       0      * (normalized) id
 +       0.1103 * (normalized) idea
 +      -0.0368 * (normalized) iii
 +      -0.1713 * (normalized) il
 +      -0.2658 * (normalized) ill
 +      -0.1855 * (normalized) inbetweeners
 +      -0.0388 * (normalized) independence
 +      -0.0545 * (normalized) info
 +       0.1835 * (normalized) injury
 +       0      * (normalized) interesting
 +      -0.0613 * (normalized) interview
 +       0.2026 * (normalized) ipad
 +      -0.1855 * (normalized) ireland
 +      -0.0625 * (normalized) irene
 +      -0.1464 * (normalized) island
 +      -0.1264 * (normalized) israel
 +       0      * (normalized) italy
 +       0.0097 * (normalized) itv
 +       0      * (normalized) iv
 +      -0.5364 * (normalized) jackson
 +      -0.1828 * (normalized) james
 +       0.0074 * (normalized) jan
 +       0.0526 * (normalized) january
 +       0      * (normalized) jason
 +       0.2069 * (normalized) jazz
 +      -0.1224 * (normalized) jeremy
 +       0.1161 * (normalized) jersey
 +       0.0578 * (normalized) jesus
 +       0.0329 * (normalized) jets
 +      -0.224  * (normalized) jim
 +       0      * (normalized) job
 +      -0.0116 * (normalized) jobs
 +      -0.1596 * (normalized) joe
 +       0.0271 * (normalized) john
 +       0.3932 * (normalized) johnson
 +      -0.0833 * (normalized) join
 +      -0.1331 * (normalized) joke
 +       0      * (normalized) jones
 +       0.2338 * (normalized) joseph
 +      -0.0887 * (normalized) juice
 +       0      * (normalized) july
 +       0.1396 * (normalized) june
 +      -0.1464 * (normalized) jungle
 +      -0.0552 * (normalized) justice
 +       0      * (normalized) justin
 +      -0.0634 * (normalized) justinbieber
 +       0      * (normalized) kendrick
 +      -0.1389 * (normalized) kentucky
 +      -0.2609 * (normalized) kevin
 +      -0.0785 * (normalized) kid
 +      -0.013  * (normalized) kids
 +      -0.4795 * (normalized) kill
 +      -0.1133 * (normalized) killed
 +       0.214  * (normalized) kinda
 +       0.0827 * (normalized) king
 +       0.0267 * (normalized) kings
 +      -0.3386 * (normalized) klitschko
 +       0.2046 * (normalized) knicks
 +       0.1983 * (normalized) know
 +       0      * (normalized) kung
 +      -0.0106 * (normalized) kyle
 +      -0.0253 * (normalized) ladies
 +      -0.1841 * (normalized) lady
 +      -0.0387 * (normalized) lakers
 +       0.0682 * (normalized) lane
 +       0.0719 * (normalized) last
 +      -0.6097 * (normalized) late
 +      -0.0031 * (normalized) latest
 +      -0.2078 * (normalized) launch
 +       0.3812 * (normalized) lead
 +      -0.4309 * (normalized) league
 +      -0.0015 * (normalized) learn
 +       0.2097 * (normalized) learned
 +      -0.0548 * (normalized) leaving
 +      -0.0802 * (normalized) left
 +      -0.1413 * (normalized) leg
 +      -0.0699 * (normalized) life
 +       0      * (normalized) lights
 +      -0.0955 * (normalized) like
 +      -0.0887 * (normalized) line
 +      -0.0152 * (normalized) lions
 +      -0.1147 * (normalized) list
 +      -0.0618 * (normalized) listen
 +      -0.1216 * (normalized) listening
 +      -0.1213 * (normalized) live
 +       0.1411 * (normalized) living
 +      -0.2172 * (normalized) lloyd
 +       0.1943 * (normalized) lmao
 +      -0.1086 * (normalized) lol
 +       0.3811 * (normalized) london
 +       0.1929 * (normalized) look
 +       0      * (normalized) looked
 +      -0.3168 * (normalized) looking
 +       0.0084 * (normalized) looks
 +       0      * (normalized) lorax
 +       0.7402 * (normalized) lose
 +       0.1734 * (normalized) loss
 +       0.6024 * (normalized) lost
 +      -0.3127 * (normalized) lot
 +      -0.0499 * (normalized) lots
 +      -0.1554 * (normalized) louis
 +      -0.13   * (normalized) love
 +       0      * (normalized) loved
 +      -0.108  * (normalized) lovely
 +      -0.4667 * (normalized) loves
 +       0.0179 * (normalized) luck
 +      -0.0352 * (normalized) lucky
 +       0.1398 * (normalized) lunch
 +       0.1449 * (normalized) machine
 +       0.3074 * (normalized) mad
 +      -0.0723 * (normalized) madrid
 +      -0.0306 * (normalized) main
 +       0.0077 * (normalized) man
 +      -0.1299 * (normalized) map
 +       0.0496 * (normalized) march
 +       0.1545 * (normalized) marching
 +       0.0299 * (normalized) margarita
 +       0.257  * (normalized) mark
 +      -0.021  * (normalized) market
 +      -0.1464 * (normalized) martin
 +      -0.1413 * (normalized) mass
 +      -0.0738 * (normalized) match
 +       0      * (normalized) matter
 +      -0.0582 * (normalized) max
 +      -0.1252 * (normalized) mccarthy
 +      -0.4023 * (normalized) mean
 +      -0.0664 * (normalized) means
 +      -0.147  * (normalized) media
 +      -0.3074 * (normalized) meet
 +       0.1974 * (normalized) meeting
 +       0      * (normalized) melissa
 +       0      * (normalized) member
 +       0.2008 * (normalized) members
 +      -0.2389 * (normalized) men
 +      -0.3706 * (normalized) met
 +      -0.0634 * (normalized) mexico
 +       0.0304 * (normalized) miami
 +      -0.5364 * (normalized) michael
 +      -0.3453 * (normalized) mick
 +       0.4473 * (normalized) microsoft
 +      -0.0144 * (normalized) milan
 +      -0.108  * (normalized) minaj
 +       0      * (normalized) mind
 +      -0.065  * (normalized) mins
 +       0      * (normalized) minutes
 +       0.3251 * (normalized) missed
 +       0.3627 * (normalized) missing
 +      -0.023  * (normalized) mitch
 +       0.2696 * (normalized) mitt
 +      -0.1175 * (normalized) mix
 +       0.2252 * (normalized) mom
 +       0      * (normalized) moment
 +       0.0726 * (normalized) mon
 +       0.261  * (normalized) monday
 +       0.0552 * (normalized) monday!
 +      -0.0952 * (normalized) money
 +       0.243  * (normalized) months
 +       0.2003 * (normalized) moon
 +      -0.0731 * (normalized) morgan
 +       0.1424 * (normalized) morning
 +      -0.0181 * (normalized) morning!
 +       0.4374 * (normalized) mother
 +       0      * (normalized) move
 +       0.1492 * (normalized) movie
 +      -0.2962 * (normalized) movies
 +       0.2723 * (normalized) moving
 +       0.355  * (normalized) mta
 +      -0.0038 * (normalized) murder
 +       0      * (normalized) murray
 +      -0.2034 * (normalized) music
 +       0.1014 * (normalized) name
 +       0.0464 * (normalized) nascar
 +       0.055  * (normalized) national
 +       0.0251 * (normalized) nba
 +      -0.1976 * (normalized) nd
 +       0.1125 * (normalized) nebraska
 +       0.4554 * (normalized) netflix
 +      -0.013  * (normalized) nets
 +      -0.0853 * (normalized) network
 +       0.105  * (normalized) never
 +      -0.2984 * (normalized) new
 +       0.2526 * (normalized) news
 +      -0.3318 * (normalized) nfl
 +      -0.2473 * (normalized) nice
 +      -0.3706 * (normalized) nick
 +      -0.108  * (normalized) nicki
 +       0.0092 * (normalized) nigeria
 +      -0.1071 * (normalized) nigga
 +       0.1241 * (normalized) niggas
 +      -0.007  * (normalized) night
 +      -0.2252 * (normalized) night!
 +       0      * (normalized) nights
 +      -0.1206 * (normalized) no
 +      -0.1799 * (normalized) noel
 +       0.085  * (normalized) not
 +      -0.4145 * (normalized) nothing
 +       0.2594 * (normalized) nov
 +      -0.1065 * (normalized) november
 +       0.0486 * (normalized) now
 +      -0.0253 * (normalized) now!
 +       0      * (normalized) nufc
 +       0.0663 * (normalized) nuit
 +      -0.034  * (normalized) ny
 +      -0.3207 * (normalized) nyc
 +       0.0876 * (normalized) obama
 +       0.0909 * (normalized) oct
 +       0.3027 * (normalized) october
 +      -0.3113 * (normalized) official
 +       0.1663 * (normalized) oh
 +       0.0276 * (normalized) okami
 +       0.0667 * (normalized) okay
 +       0.2942 * (normalized) old
 +      -0.3957 * (normalized) omg
 +      -0.1968 * (normalized) online
 +      -0.2592 * (normalized) open
 +      -0.2073 * (normalized) opener
 +       0      * (normalized) opening
 +      -0.1431 * (normalized) order
 +      -0.4162 * (normalized) pa
 +       0      * (normalized) pack
 +      -0.2485 * (normalized) page
 +       0.1834 * (normalized) paid
 +      -0.0342 * (normalized) painter
 +       0      * (normalized) panda
 +       0.1241 * (normalized) paris
 +       0.0013 * (normalized) park
 +      -0.1803 * (normalized) part
 +      -0.2125 * (normalized) party
 +       0.1243 * (normalized) pass
 +       0      * (normalized) passed
 +       0.0464 * (normalized) patrick
 +       0.0289 * (normalized) paul
 +       0.0245 * (normalized) pavol
 +       0.2409 * (normalized) peace
 +      -0.2199 * (normalized) people
 +      -0.048  * (normalized) perfect
 +      -0.2304 * (normalized) perform
 +       0.248  * (normalized) performance
 +      -0.48   * (normalized) performing
 +      -0.3763 * (normalized) person
 +       0.0559 * (normalized) phone
 +      -0.0733 * (normalized) photo
 +       0.3226 * (normalized) photos
 +      -0.0568 * (normalized) pic
 +       0.1606 * (normalized) pick
 +       0      * (normalized) picture
 +       0      * (normalized) piece
 +       0      * (normalized) pj
 +       0.0087 * (normalized) place
 +       0.514  * (normalized) places
 +      -0.0874 * (normalized) plan
 +       0.0245 * (normalized) plane
 +      -0.2012 * (normalized) planet
 +       0      * (normalized) plans
 +       0.017  * (normalized) play
 +      -0.0133 * (normalized) played
 +       0.0245 * (normalized) player
 +       0      * (normalized) players
 +      -0.4361 * (normalized) playing
 +      -0.0778 * (normalized) playoffs
 +      -0.0075 * (normalized) playstation
 +       0      * (normalized) plaza
 +       0.0183 * (normalized) pm
 +      -0.299  * (normalized) pm!
 +      -0.0119 * (normalized) point
 +       0      * (normalized) points
 +      -0.0248 * (normalized) police
 +       0.3968 * (normalized) pope
 +       0.104  * (normalized) post
 +       0      * (normalized) posted
 +       0      * (normalized) power
 +       0      * (normalized) practice
 +      -0.3046 * (normalized) pre
 +       0.5029 * (normalized) premier
 +      -0.2899 * (normalized) preseason
 +       0      * (normalized) president
 +       0.0018 * (normalized) pretty
 +      -0.1234 * (normalized) preview
 +      -0.3386 * (normalized) price
 +       0.0604 * (normalized) pro
 +       0.2549 * (normalized) proud
 +      -0.1354 * (normalized) ps
 +       0.2869 * (normalized) psn
 +       0.18   * (normalized) put
 +       0.4007 * (normalized) qb
 +      -0.3179 * (normalized) quarter
 +       0      * (normalized) question
 +       0.326  * (normalized) race
 +      -0.1162 * (normalized) radio
 +      -0.2068 * (normalized) rally
 +       0.2429 * (normalized) ravens
 +       0.0801 * (normalized) rd
 +       0.2635 * (normalized) read
 +       0      * (normalized) reading
 +      -0.1992 * (normalized) ready
 +      -0.0391 * (normalized) real
 +      -0.0417 * (normalized) realized
 +       0      * (normalized) reason
 +      -0.0274 * (normalized) record
 +      -0.0176 * (normalized) red
 +      -0.1247 * (normalized) release
 +       0.2413 * (normalized) released
 +       0.0559 * (normalized) remember
 +      -0.2059 * (normalized) report
 +      -0.3385 * (normalized) republicans
 +      -0.0524 * (normalized) rest
 +       0.1009 * (normalized) return
 +      -0.3243 * (normalized) review
 +       0.1941 * (normalized) rich
 +      -0.138  * (normalized) ricky
 +      -0.0266 * (normalized) rider
 +       0.1813 * (normalized) right
 +      -0.138  * (normalized) rise
 +       0.1509 * (normalized) rivers
 +       0.2123 * (normalized) robbie
 +      -0.2172 * (normalized) robertson
 +       0.4094 * (normalized) rock
 +      -0.3491 * (normalized) rodgers
 +      -0.1354 * (normalized) roger
 +      -0.4811 * (normalized) romo
 +      -0.0726 * (normalized) room
 +      -0.108  * (normalized) rooney
 +      -0.0383 * (normalized) rose
 +      -0.0173 * (normalized) ross
 +      -0.0467 * (normalized) row
 +      -0.0007 * (normalized) rt
 +       0.0074 * (normalized) rudd
 +       0.206  * (normalized) rugby
 +       0.411  * (normalized) run
 +       0.1768 * (normalized) running
 +      -0.5282 * (normalized) russia
 +       0      * (normalized) sa
 +       0.3329 * (normalized) sad
 +      -0.1538 * (normalized) safe
 +      -0.1201 * (normalized) saints
 +       0.161  * (normalized) sale
 +      -0.0028 * (normalized) sam
 +       0.1523 * (normalized) san
 +      -0.0974 * (normalized) sanchez
 +      -0.0028 * (normalized) sandy
 +       0.3554 * (normalized) santos
 +      -0.0437 * (normalized) sat
 +       0.1057 * (normalized) saturday
 +      -0.1277 * (normalized) saturday!
 +      -0.0133 * (normalized) saying
 +       0.0173 * (normalized) says
 +       0      * (normalized) scheduled
 +      -0.1492 * (normalized) school
 +      -0.0769 * (normalized) score
 +      -0.1325 * (normalized) scored
 +      -0.2042 * (normalized) scotland
 +      -0.1366 * (normalized) scott
 +      -0.0621 * (normalized) season
 +       0.0632 * (normalized) senior
 +       0.0663 * (normalized) sept
 +       0.06   * (normalized) september
 +      -0.1177 * (normalized) series
 +       0.0325 * (normalized) seriously
 +       0      * (normalized) session
 +       0.1894 * (normalized) set
 +       0      * (normalized) ship
 +      -0.0505 * (normalized) shit
 +       0.0854 * (normalized) shopping
 +       0.1161 * (normalized) shore
 +       0.0861 * (normalized) shot
 +      -0.385  * (normalized) should
 +       0.3676 * (normalized) sick
 +       0      * (normalized) side
 +       0      * (normalized) sign
 +      -0.0619 * (normalized) signed
 +      -0.0492 * (normalized) silent
 +       0.0276 * (normalized) silva
 +      -0.1041 * (normalized) singapore
 +       0.2628 * (normalized) singing
 +      -0.1099 * (normalized) sky
 +      -0.0004 * (normalized) sm
 +      -0.0538 * (normalized) smh
 +       0.1223 * (normalized) smith
 +       0.1567 * (normalized) social
 +      -0.3243 * (normalized) son
 +      -0.3689 * (normalized) song
 +      -0.2146 * (normalized) songs
 +       0.1507 * (normalized) sons
 +       0.4549 * (normalized) sorry
 +       0.1269 * (normalized) soul
 +       0.0681 * (normalized) sound
 +       0.148  * (normalized) sounds
 +      -0.0481 * (normalized) south
 +      -0.1749 * (normalized) special
 +       0.0672 * (normalized) speech
 +       0.4713 * (normalized) spend
 +       0.3046 * (normalized) spirit
 +      -0.0858 * (normalized) sports
 +       0      * (normalized) spurs
 +       0.5638 * (normalized) squad
 +       0.227  * (normalized) ss
 +      -0.1379 * (normalized) st
 +       0      * (normalized) stadium
 +       0.2132 * (normalized) stage
 +       0.2396 * (normalized) star
 +      -0.1162 * (normalized) stars
 +      -0.0481 * (normalized) start
 +      -0.0078 * (normalized) starting
 +      -0.0548 * (normalized) starts
 +      -0.0985 * (normalized) state
 +       0.0986 * (normalized) stay
 +       0      * (normalized) steelers
 +      -0.0479 * (normalized) step
 +      -0.0116 * (normalized) steve
 +      -0.0827 * (normalized) stevie
 +       0      * (normalized) store
 +      -0.1445 * (normalized) story
 +       0.1938 * (normalized) straight
 +       0      * (normalized) street
 +       0.0526 * (normalized) strong
 +       0      * (normalized) studio
 +       0      * (normalized) stuff
 +       0.1044 * (normalized) stupid
 +      -0.3905 * (normalized) style
 +      -0.1554 * (normalized) summer
 +      -0.1138 * (normalized) summerslam
 +       0.0325 * (normalized) sun
 +       0.1183 * (normalized) sunday
 +       0.3225 * (normalized) sunday!
 +       0.0666 * (normalized) super
 +       0      * (normalized) superbowl
 +      -0.3392 * (normalized) support
 +       0.204  * (normalized) sure
 +      -0.1365 * (normalized) surprise
 +      -0.4023 * (normalized) sweet
 +      -0.4712 * (normalized) talk
 +      -0.1264 * (normalized) talking
 +      -0.0746 * (normalized) tampa
 +      -0.0346 * (normalized) taylor
 +      -0.0074 * (normalized) team
 +       0      * (normalized) teams
 +      -0.5429 * (normalized) tell
 +      -0.091  * (normalized) test
 +       0.0992 * (normalized) texas
 +      -0.0003 * (normalized) th
 +      -0.0708 * (normalized) th!
 +      -0.5209 * (normalized) thank
 +      -0.3378 * (normalized) thanks
 +      -0.2114 * (normalized) theatre
 +      -0.4915 * (normalized) think
 +      -0.3542 * (normalized) thinking
 +       0.0671 * (normalized) tho
 +       0.2401 * (normalized) thought
 +      -0.0303 * (normalized) throw
 +       0.0561 * (normalized) thursday
 +       0      * (normalized) thursday!
 +      -0.0261 * (normalized) ticket
 +       0.3402 * (normalized) tickets
 +       0      * (normalized) tiger
 +      -0.065  * (normalized) tim
 +      -0.191  * (normalized) tired
 +       0.5978 * (normalized) title
 +       0.1713 * (normalized) tix
 +       0.0622 * (normalized) today
 +       0.1116 * (normalized) today!
 +       0.0759 * (normalized) told
 +       0.1221 * (normalized) tom
 +       0.0254 * (normalized) tomorrow
 +       0.2458 * (normalized) tomorrow!
 +       0.2124 * (normalized) tonight
 +       0      * (normalized) tonight!
 +      -0.4811 * (normalized) tony
 +       0.1932 * (normalized) took
 +      -0.12   * (normalized) top
 +       0.7828 * (normalized) total
 +      -0.2337 * (normalized) totally
 +      -0.3626 * (normalized) tottenham
 +       0.0119 * (normalized) tough
 +      -0.0267 * (normalized) tour
 +       0.4059 * (normalized) town
 +      -0.0083 * (normalized) track
 +       0.1726 * (normalized) trailer
 +      -0.0478 * (normalized) train
 +      -0.3626 * (normalized) training
 +      -0.0788 * (normalized) treat
 +      -0.2876 * (normalized) trending
 +      -0.1569 * (normalized) trial
 +       0      * (normalized) trip
 +       0.5195 * (normalized) true
 +      -0.5314 * (normalized) try
 +      -0.3648 * (normalized) trying
 +      -0.1858 * (normalized) tues
 +      -0.2615 * (normalized) tuesday
 +       0      * (normalized) tune
 +      -0.0232 * (normalized) turn
 +      -0.3568 * (normalized) turns
 +       0.3095 * (normalized) tv
 +      -0.0106 * (normalized) tweet
 +      -0.0568 * (normalized) twitter
 +      -0.1538 * (normalized) uk
 +      -0.1101 * (normalized) university
 +       0.1461 * (normalized) up
 +      -0.0274 * (normalized) update
 +       0.6682 * (normalized) ur
 +      -0.0375 * (normalized) usa
 +      -0.1575 * (normalized) valentine
 +      -0.4014 * (normalized) valentines
 +       0.8489 * (normalized) valor
 +      -0.0087 * (normalized) vegas
 +      -0.2035 * (normalized) verlander
 +       0.3574 * (normalized) very
 +      -0.0162 * (normalized) video
 +       0      * (normalized) visit
 +      -0.0782 * (normalized) vita
 +       0      * (normalized) vitali
 +      -0.1112 * (normalized) voice
 +      -0.0843 * (normalized) volleyball
 +       0.151  * (normalized) vote
 +       0.1781 * (normalized) voting
 +       0.1292 * (normalized) wait
 +       0.0726 * (normalized) waiting
 +       0.1383 * (normalized) wake
 +       0.27   * (normalized) walk
 +      -0.5379 * (normalized) walker
 +      -0.1413 * (normalized) walking
 +       0.2708 * (normalized) wanna
 +       0.0771 * (normalized) want
 +      -0.1855 * (normalized) wanted
 +       0.0957 * (normalized) was
 +      -0.1227 * (normalized) washington
 +      -0.3068 * (normalized) wasn
 +      -0.113  * (normalized) watch
 +      -0.2103 * (normalized) watched
 +       0.1174 * (normalized) watching
 +       0      * (normalized) wear
 +       0      * (normalized) weather
 +       0.0102 * (normalized) wed
 +      -0.1325 * (normalized) wednesday
 +       0.3052 * (normalized) weekend
 +      -0.1553 * (normalized) weird
 +      -0.256  * (normalized) well
 +       0.3919 * (normalized) west
 +       0.2601 * (normalized) white
 +       0.0375 * (normalized) whole
 +       0      * (normalized) wichita
 +      -0.0063 * (normalized) williams
 +      -0.4615 * (normalized) win
 +       0.1713 * (normalized) winans
 +      -0.0406 * (normalized) winner
 +      -0.2703 * (normalized) winning
 +      -0.0052 * (normalized) wins
 +       0.1202 * (normalized) winter
 +      -0.0346 * (normalized) wisconsin
 +      -0.0266 * (normalized) wish
 +       0.1329 * (normalized) woman
 +      -0.0843 * (normalized) women
 +      -0.3144 * (normalized) won
 +       0.5359 * (normalized) wonder
 +      -0.471  * (normalized) wont
 +      -0.0387 * (normalized) word
 +       0.1321 * (normalized) work
 +      -0.1202 * (normalized) working
 +      -0.0415 * (normalized) world
 +       0.348  * (normalized) worldwide
 +       0.4701 * (normalized) worst
 +       0.0181 * (normalized) would
 +      -0.146  * (normalized) wow
 +       0      * (normalized) wrong
 +      -0.0738 * (normalized) wwe
 +      -0.6356 * (normalized) xx
 +       0.3518 * (normalized) ya
 +       0      * (normalized) yay
 +      -0.1304 * (normalized) yeah
 +       0.1507 * (normalized) years
 +       0.3184 * (normalized) yes
 +       0.2478 * (normalized) yesterday
 +      -0.5557 * (normalized) yo
 +       0.3977 * (normalized) york
 +       0      * (normalized) young
 +      -0.2242 * (normalized) youtube
 +      -0.013  * (normalized) yrs
 +       0.0276 * (normalized) yushin
 +      -0.0833 * (normalized) zimmerman
 +      -0.0125 * (normalized) ¦
 -       0.6004

Number of kernel evaluations: 2874091 (84.535% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0005 * (normalized) category=positive
 +       0.0002 * (normalized) category=negative
 +       0      * (normalized) category=neutral
 +       0.0004 * (normalized) category=objective
 +      -9.9929 * (normalized) positiveW
 +       0      * (normalized) negativeW
 +     -12.0018 * (normalized) positiveE
 +      -0.0013 * (normalized) !
 +      -0.0009 * (normalized) !!
 +      -0.0013 * (normalized) !!!
 +      -0.0038 * (normalized) !!!!
 +       0.0009 * (normalized) (
 +      -0.0003 * (normalized) (cont)
 +       0.0004 * (normalized) (ians)
 +      -0.0008 * (normalized) )
 +       0.0005 * (normalized) ))
 +       0.0003 * (normalized) aaron
 +      -0.0003 * (normalized) able
 +       0.0002 * (normalized) act
 +       0.0003 * (normalized) action
 +       0.0003 * (normalized) adam
 +       0.002  * (normalized) africa
 +      -0.0008 * (normalized) afternoon
 +      -0.0006 * (normalized) against
 +       0.0017 * (normalized) age
 +      -0.0011 * (normalized) ago
 +       0.0013 * (normalized) ahead
 +       0      * (normalized) ain
 +      -0.0001 * (normalized) air
 +       0.0003 * (normalized) aladdin
 +      -0.0006 * (normalized) album
 +      -0.0004 * (normalized) am
 +       0.0005 * (normalized) amanda
 +      -0.0002 * (normalized) amazing
 +       0.0001 * (normalized) america
 +      -0.0009 * (normalized) american
 +      -0.0002 * (normalized) anarchy
 +       0      * (normalized) anderson
 +       0.0004 * (normalized) andre
 +      -0.0015 * (normalized) andy
 +      -0.0013 * (normalized) anniversary
 +       0.0006 * (normalized) announced
 +       0.002  * (normalized) annual
 +      -0.0002 * (normalized) answer
 +       0.0006 * (normalized) anthony
 +       0.0005 * (normalized) ap
 +       0.0007 * (normalized) apes
 +      -0.0002 * (normalized) app
 +       0.0009 * (normalized) appearance
 +       0.0018 * (normalized) apple
 +       0.0005 * (normalized) april
 +       0.001  * (normalized) area
 +       0.0017 * (normalized) arena
 +      -0.0003 * (normalized) army
 +       0      * (normalized) arrival
 +      -0.0001 * (normalized) arsenal
 +       0.002  * (normalized) art
 +       0.0002 * (normalized) ash
 +       0.003  * (normalized) ask
 +       0.0056 * (normalized) asked
 +      -0.0005 * (normalized) ass
 +       0.0006 * (normalized) auburn
 +      -0.0013 * (normalized) aug
 +       0.0002 * (normalized) august
 +       0.0027 * (normalized) austin
 +       0.0004 * (normalized) australia
 +      -0.0003 * (normalized) australian
 +      -0.0008 * (normalized) available
 +       0.0011 * (normalized) avril
 +       0.0005 * (normalized) award
 +       0.0016 * (normalized) awards
 +      -0.0004 * (normalized) away
 +      -0.0115 * (normalized) awesome
 +       0.0003 * (normalized) baby
 +      -0.0006 * (normalized) back
 +       0.0007 * (normalized) ball
 +      -0.0003 * (normalized) band
 +      -0.0014 * (normalized) bank
 +       0.0025 * (normalized) bar
 +       0.0002 * (normalized) barcelona
 +       0.0001 * (normalized) bay
 +       0.0007 * (normalized) bday
 +       0.0004 * (normalized) beach
 +      -0.0016 * (normalized) beat
 +      -0.0003 * (normalized) beautiful
 +       0.0001 * (normalized) bed
 +      -0.0005 * (normalized) believe
 +       0.0015 * (normalized) bell
 +      -0.0003 * (normalized) ben
 +      -0.0076 * (normalized) best
 +      -0.0089 * (normalized) better
 +       0.0001 * (normalized) beyonce
 +       0.002  * (normalized) bieber
 +       0.0003 * (normalized) big
 +       0.0015 * (normalized) biggest
 +      -0.0003 * (normalized) bill
 +      -0.0019 * (normalized) billy
 +       0      * (normalized) bionic
 +       0.0003 * (normalized) birthday
 +       0.0015 * (normalized) bit
 +       0      * (normalized) black
 +       0.0007 * (normalized) blanche
 +       0.0014 * (normalized) block
 +       0.0025 * (normalized) blog
 +       0.0005 * (normalized) blood
 +      -0.0008 * (normalized) blue
 +       0      * (normalized) blues
 +       0.0002 * (normalized) board
 +      -0.0039 * (normalized) bob
 +      -0.0014 * (normalized) boehner
 +       0.0008 * (normalized) bomb
 +      -0.0007 * (normalized) book
 +      -0.0027 * (normalized) born
 +       0      * (normalized) bought
 +       0.0027 * (normalized) bowl
 +       0.0017 * (normalized) box
 +       0.0006 * (normalized) boy
 +       0.0001 * (normalized) boys
 +       0.0008 * (normalized) break
 +      -0.0019 * (normalized) breakfast
 +       0.0009 * (normalized) breaking
 +       0.0014 * (normalized) bridge
 +      -0.0001 * (normalized) brilliant
 +       0.0002 * (normalized) bring
 +       0.0017 * (normalized) bringing
 +      -0.0015 * (normalized) brit
 +       0.0007 * (normalized) bro
 +      -0.0029 * (normalized) brooklyn
 +       0.0001 * (normalized) brother
 +       0.0008 * (normalized) brown
 +      -0.0007 * (normalized) building
 +      -0.001  * (normalized) bulls
 +      -0.0003 * (normalized) bus
 +      -0.0007 * (normalized) business
 +      -0.0001 * (normalized) busy
 +       0.0016 * (normalized) buy
 +      -0.0006 * (normalized) cake
 +      -0.0013 * (normalized) call
 +       0.0047 * (normalized) called
 +       0.0001 * (normalized) camp
 +       0.0005 * (normalized) can
 +       0      * (normalized) cancelled
 +       0.0017 * (normalized) candy
 +       0.0002 * (normalized) cannot
 +      -0.0009 * (normalized) cant
 +       0.0007 * (normalized) captain
 +       0.0041 * (normalized) car
 +      -0.0001 * (normalized) card
 +      -0.0056 * (normalized) care
 +      -0.0012 * (normalized) career
 +      -0.0008 * (normalized) carter
 +      -0.0002 * (normalized) case
 +      -0.0003 * (normalized) cast
 +      -0.0006 * (normalized) castle
 +       0.0001 * (normalized) catch
 +       0.001  * (normalized) cause
 +      -0.001  * (normalized) cbs
 +       0.0027 * (normalized) celebrate
 +      -0.0005 * (normalized) celebrity
 +       0.0004 * (normalized) center
 +       0.0017 * (normalized) central
 +       0.0014 * (normalized) centre
 +       0.0004 * (normalized) ceo
 +       0.0048 * (normalized) challenge
 +       0.0002 * (normalized) championship
 +      -0.0005 * (normalized) chance
 +       0.0006 * (normalized) change
